pokedex_number,name,type1,type2,attack,defense,sp_attack,sp_defense
640,Virizion,grass,fighting,90,72,90,129
641,Tornadus,flying,NA,100,80,110,90
642,Thundurus,electric,flying,105,70,145,80
643,Reshiram,dragon,fire,120,100,150,120
644,Zekrom,dragon,electric,150,120,120,100
645,Landorus,ground,flying,145,90,105,80
646,Kyurem,dragon,ice,120,90,170,100
647,Keldeo,water,fighting,72,90,129,90
648,Meloetta,normal,psychic,128,90,77,77
649,Genesect,bug,steel,120,95,120,95
650,Chespin,grass,NA,61,65,48,45
651,Quilladin,grass,NA,78,95,56,58
652,Chesnaught,grass,fighting,107,122,74,75
653,Fennekin,fire,NA,45,40,62,60
654,Braixen,fire,NA,59,58,90,70
655,Delphox,fire,psychic,69,72,114,100
656,Froakie,water,NA,56,40,62,44
657,Frogadier,water,NA,63,52,83,56
658,Greninja,water,dark,145,67,153,71
659,Bunnelby,normal,NA,36,38,32,36
660,Diggersby,normal,ground,56,77,50,77
661,Fletchling,normal,flying,50,43,40,38
662,Fletchinder,fire,flying,73,55,56,52
663,Talonflame,fire,flying,81,71,74,69
664,Scatterbug,bug,NA,35,40,27,25
665,Spewpa,bug,NA,22,60,27,30
666,Vivillon,bug,flying,52,50,90,50
667,Litleo,fire,normal,50,58,73,54
668,Pyroar,fire,normal,68,72,109,66
669,Flabébé,fairy,NA,38,39,61,79
670,Floette,fairy,NA,65,67,125,128
671,Florges,fairy,NA,65,68,112,154
672,Skiddo,grass,NA,65,48,62,57
673,Gogoat,grass,NA,100,62,97,81
674,Pancham,fighting,NA,82,62,46,48
675,Pangoro,fighting,dark,124,78,69,71
676,Furfrou,normal,NA,80,60,65,90
677,Espurr,psychic,NA,48,54,63,60
678,Meowstic,psychic,NA,48,76,83,81
679,Honedge,steel,ghost,80,100,35,37
680,Doublade,steel,ghost,110,150,45,49
681,Aegislash,steel,ghost,150,50,150,50
682,Spritzee,fairy,NA,52,60,63,65
683,Aromatisse,fairy,NA,72,72,99,89
684,Swirlix,fairy,NA,48,66,59,57
685,Slurpuff,fairy,NA,80,86,85,75
686,Inkay,dark,psychic,54,53,37,46
687,Malamar,dark,psychic,92,88,68,75
688,Binacle,rock,water,52,67,39,56
689,Barbaracle,rock,water,105,115,54,86
690,Skrelp,poison,water,60,60,60,60
691,Dragalge,poison,dragon,75,90,97,123
692,Clauncher,water,NA,53,62,58,63
693,Clawitzer,water,NA,73,88,120,89
694,Helioptile,electric,normal,38,33,61,43
695,Heliolisk,electric,normal,55,52,109,94
696,Tyrunt,rock,dragon,89,77,45,45
697,Tyrantrum,rock,dragon,121,119,69,59
698,Amaura,rock,ice,59,50,67,63
699,Aurorus,rock,ice,77,72,99,92
700,Sylveon,fairy,NA,65,65,110,130
701,Hawlucha,fighting,flying,92,75,74,63
702,Dedenne,electric,fairy,58,57,81,67
703,Carbink,rock,fairy,50,150,50,150
704,Goomy,dragon,NA,50,35,55,75
705,Sliggoo,dragon,NA,75,53,83,113
706,Goodra,dragon,NA,100,70,110,150
707,Klefki,steel,fairy,80,91,80,87
708,Phantump,ghost,grass,70,48,50,60
709,Trevenant,ghost,grass,110,76,65,82
710,Pumpkaboo,ghost,grass,66,70,44,55
711,Gourgeist,ghost,grass,100,122,58,75
712,Bergmite,ice,NA,69,85,32,35
713,Avalugg,ice,NA,117,184,44,46
714,Noibat,flying,dragon,30,35,45,40
715,Noivern,flying,dragon,70,80,97,80
716,Xerneas,fairy,NA,131,95,131,98
717,Yveltal,dark,flying,131,95,131,98
718,Zygarde,dragon,ground,100,121,91,95
719,Diancie,rock,fairy,160,110,160,110
720,Hoopa,psychic,ghost,160,60,170,130
721,Volcanion,fire,water,110,120,130,90
722,Rowlet,grass,flying,55,55,50,50
723,Dartrix,grass,flying,75,75,70,70
724,Decidueye,grass,ghost,107,75,100,100
725,Litten,fire,NA,65,40,60,40
726,Torracat,fire,NA,85,50,80,50
727,Incineroar,fire,dark,115,90,80,90
728,Popplio,water,NA,54,54,66,56
729,Brionne,water,NA,69,69,91,81
730,Primarina,water,fairy,74,74,126,116
731,Pikipek,normal,flying,75,30,30,30
732,Trumbeak,normal,flying,85,50,40,50
733,Toucannon,normal,flying,120,75,75,75
734,Yungoos,normal,NA,70,30,30,30
735,Gumshoos,normal,NA,110,60,55,60
736,Grubbin,bug,NA,62,45,55,45
737,Charjabug,bug,electric,82,95,55,75
738,Vikavolt,bug,electric,70,90,145,75
739,Crabrawler,fighting,NA,82,57,42,47
740,Crabominable,fighting,ice,132,77,62,67
741,Oricorio,fire,flying,70,70,98,70
742,Cutiefly,bug,fairy,45,40,55,40
743,Ribombee,bug,fairy,55,60,95,70
744,Rockruff,rock,NA,65,40,30,40
745,Lycanroc,rock,NA,115,75,55,75
746,Wishiwashi,water,NA,140,130,140,135
747,Mareanie,poison,water,53,62,43,52
748,Toxapex,poison,water,63,152,53,142
749,Mudbray,ground,NA,100,70,45,55
750,Mudsdale,ground,NA,125,100,55,85
751,Dewpider,water,bug,40,52,40,72
752,Araquanid,water,bug,70,92,50,132
753,Fomantis,grass,NA,55,35,50,35
754,Lurantis,grass,NA,105,90,80,90
755,Morelull,grass,fairy,35,55,65,75
756,Shiinotic,grass,fairy,45,80,90,100
757,Salandit,poison,fire,44,40,71,40
758,Salazzle,poison,fire,64,60,111,60
759,Stufful,normal,fighting,75,50,45,50
760,Bewear,normal,fighting,125,80,55,60
761,Bounsweet,grass,NA,30,38,30,38
762,Steenee,grass,NA,40,48,40,48
763,Tsareena,grass,NA,120,98,50,98
764,Comfey,fairy,NA,52,90,82,110
765,Oranguru,normal,psychic,60,80,90,110
766,Passimian,fighting,NA,120,90,40,60
767,Wimpod,bug,water,35,40,20,30
768,Golisopod,bug,water,125,140,60,90
769,Sandygast,ghost,ground,55,80,70,45
770,Palossand,ghost,ground,75,110,100,75
771,Pyukumuku,water,NA,60,130,30,130
772,Type: Null,normal,NA,95,95,95,95
773,Silvally,normal,NA,95,95,95,95
774,Minior,rock,flying,100,60,100,60
775,Komala,normal,NA,115,65,75,95
776,Turtonator,fire,dragon,78,135,91,85
777,Togedemaru,electric,steel,98,63,40,73
778,Mimikyu,ghost,fairy,90,80,50,105
779,Bruxish,water,psychic,105,70,70,70
780,Drampa,normal,dragon,60,85,135,91
781,Dhelmise,ghost,grass,131,100,86,90
782,Jangmo-o,dragon,NA,55,65,45,45
783,Hakamo-o,dragon,fighting,75,90,65,70
784,Kommo-o,dragon,fighting,110,125,100,105
785,Tapu Koko,electric,fairy,115,85,95,75
786,Tapu Lele,psychic,fairy,85,75,130,115
787,Tapu Bulu,grass,fairy,130,115,85,95
788,Tapu Fini,water,fairy,75,115,95,130
789,Cosmog,psychic,NA,29,31,29,31
790,Cosmoem,psychic,NA,29,131,29,131
791,Solgaleo,psychic,steel,137,107,113,89
792,Lunala,psychic,ghost,113,89,137,107
793,Nihilego,rock,poison,53,47,127,131
794,Buzzwole,bug,fighting,139,139,53,53
795,Pheromosa,bug,fighting,137,37,137,37
796,Xurkitree,electric,NA,89,71,173,71
797,Celesteela,steel,flying,101,103,107,101
798,Kartana,grass,steel,181,131,59,31
799,Guzzlord,dark,dragon,101,53,97,53
800,Necrozma,psychic,NA,107,101,127,89
801,Magearna,steel,fairy,95,115,130,115
